//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 1, 1, 1, 1, 2, 4 ],
    [ 1, 1, 1, 2, 3, 6 ],
    [ 1, 1, 2, 2, 3, 7 ],
    [ 1, 1, 2, 3, 4, 9 ],
    [ 1, 1, 2, 3, 5, 10 ],
    [ 1, 1, 3, 4, 6, 13 ],
    [ 1, 1, 3, 5, 7, 15 ],
    [ 1, 1, 3, 5, 8, 16 ],
    [ 1, 1, 4, 7, 10, 21 ],
    [ 1, 1, 5, 8, 12, 25 ],
    [ 1, 1, 6, 10, 15, 31 ],
    [ 1, 2, 2, 2, 3, 8 ],
    [ 1, 2, 2, 2, 5, 10 ],
    [ 1, 2, 2, 3, 3, 9 ],
    [ 1, 2, 2, 3, 4, 10 ],
    [ 1, 2, 2, 3, 5, 11 ],
    [ 1, 2, 2, 3, 6, 12 ],
    [ 1, 2, 2, 4, 5, 12 ],
    [ 1, 2, 2, 4, 7, 14 ],
    [ 1, 2, 2, 5, 7, 15 ],
    [ 1, 2, 2, 5, 8, 16 ],
    [ 1, 2, 2, 6, 9, 18 ],
    [ 1, 2, 3, 4, 4, 12 ],
    [ 1, 2, 3, 4, 5, 13 ],
    [ 1, 2, 3, 4, 7, 15 ],
    [ 1, 2, 3, 4, 8, 16 ],
    [ 1, 2, 3, 5, 6, 15 ],
    [ 1, 2, 3, 5, 7, 16 ],
    [ 1, 2, 3, 5, 8, 17 ],
    [ 1, 2, 3, 5, 9, 18 ],
    [ 1, 2, 3, 7, 10, 21 ],
    [ 1, 2, 3, 7, 11, 22 ],
    [ 1, 2, 3, 8, 12, 24 ],
    [ 1, 2, 4, 5, 6, 16 ],
    [ 1, 2, 4, 5, 10, 20 ],
    [ 1, 2, 4, 6, 7, 18 ],
    [ 1, 2, 4, 6, 11, 22 ],
    [ 1, 2, 4, 7, 10, 22 ],
    [ 1, 2, 4, 9, 14, 28 ],
    [ 1, 2, 4, 10, 15, 30 ],
    [ 1, 2, 5, 7, 8, 21 ],
    [ 1, 2, 5, 7, 13, 26 ],
    [ 1, 2, 5, 12, 18, 36 ],
    [ 1, 2, 6, 8, 9, 24 ],
    [ 1, 2, 6, 8, 15, 30 ],
    [ 1, 2, 6, 14, 21, 42 ],
    [ 1, 3, 3, 3, 4, 12 ],
